*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2866648030    2.4007054936   -2.1329863444
 C    0.7669767885   -0.0000663322   -0.8937289312
 C    0.1918894119   -0.0004575433    1.8336960027
 N   -0.2983146561   -0.0007809950    3.9765953251
 H    2.8265108118    0.0008063226   -1.0630650280
 C   -0.2846517382   -2.4015842096   -2.1332507041
 H   -2.3454750203   -2.4429862610   -1.9564822122
 H    0.4774978835   -4.0985440558   -1.2538051943
 H    0.2000039497   -2.4190698817   -4.1350810325
 H   -2.3360194179    2.4401389900   -1.9572000478
 H    0.1993344270    2.4188686493   -4.1404258922
 H    0.4761963928    4.1029698230   -1.2508858535
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
