*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014828182   -3.4230895378   -0.0017839619
 H   -0.9694271113   -2.7334997834   -1.6825146263
 H   -0.9694236855   -2.7344527631    1.6793393650
 H    1.9420215971   -2.7321758981   -0.0015900871
 H    0.0027545390   -5.4829009204   -0.0023678549
 C   -0.0005416748    3.4204079705    0.0001559562
 H    0.0052975849    5.4901782894   -0.0115845917
 H    0.9632766518    2.7218445061   -1.6686824521
 H    0.9680039998    2.7375060216    1.6849763867
 H   -1.9434447193    2.7361821152    0.0040518660
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
