*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2605019067   -0.0000000000   -3.4921277668
 C    1.2688134472   -0.0000000000   -3.4908471936
 H   -2.3403914968   -0.0000000000   -1.7507100087
 H    2.3326758314   -0.0000000000   -1.7395921724
 H   -2.3330028838    0.0000000000   -5.2373228447
 H    2.3288048002    0.0000000000   -5.2436685045
 C    0.0006008206    1.2646577480    3.4914701579
 C    0.0006008206   -1.2646577480    3.4914701579
 H    0.0014898704    2.3365467640    1.7451170902
 H    0.0014898704   -2.3365467640    1.7451170902
 H   -0.0002895868    2.3309094620    5.2404900352
 H   -0.0002895868   -2.3309094620    5.2404900352
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
