*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020597448    0.0017285816   -1.6462986940
 C    2.8410814820   -0.0010135005   -0.0000016881
 C   -1.2651113948    2.3663395206    0.0039413893
 C   -1.2651113948   -2.3683665217   -0.0039447655
 C   -2.8410814820   -0.0010135005   -0.0000016881
 C    1.2651113948   -2.3683665217   -0.0039447655
 C    1.2651113948    2.3663395206    0.0039413893
 H   -2.2620825517    4.1586264785   -0.0033279677
 H    2.2620825517    4.1586264785   -0.0033279677
 H   -4.1020597448    0.0017285816   -1.6462986940
 H    2.2747310044   -4.1535589758    0.0033364081
 H   -2.2747310044   -4.1535589758    0.0033364081
 H    4.1020597448   -0.0037555826    1.6462953178
 H   -4.1020597448   -0.0037555826    1.6462953178
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
