*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2635681040    0.0011035545   -3.4893624965
 C    1.2657474515    0.0011034310   -3.4885754858
 H   -2.3421651332    0.0092694867   -1.7471630149
 H    2.3432600825    0.0092692579   -1.7457051185
 H   -2.3230852617   -0.0071101037   -5.2424512571
 H    2.3263553700   -0.0071103307   -5.2410045576
 C   -0.0010831746    1.2635696246    3.4943857741
 C   -0.0010830511   -1.2657457468    3.4935919657
 H   -0.0092892521    2.3298268709    1.7446074923
 H   -0.0092890245   -2.3309044721    1.7431447536
 H    0.0070999345    2.3354506037    5.2399424890
 H    0.0071001627   -2.3387221760    5.2384755318
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
