*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012542120   -3.4209424523   -0.0013896834
 H   -0.9668031736   -2.7344206217   -1.6788981556
 H   -0.9715142376   -2.7278358558    1.6829511890
 H    1.9375772791   -2.7330970443   -0.0020517514
 H    0.0010456806   -5.4857533479    0.0005978031
 C   -0.0003146601    3.4222756186   -0.0002387158
 H   -0.0032654631    5.4820823994    0.0032541979
 H    0.9711529522    2.7368054181   -1.6823317457
 H    0.9711569948    2.7311045739    1.6795175447
 H   -1.9402895844    2.7297813120   -0.0014106828
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
