*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012543286   -3.4205214808   -0.0013903967
 H   -0.9674292849   -2.7322370737   -1.6778147557
 H   -0.9721424699   -2.7309565888    1.6840407941
 H    1.9369506920   -2.7309142146   -0.0009675287
 H    0.0029246788   -5.4853322741   -0.0026581097
 C   -0.0003125977    3.4218535838   -0.0002417819
 H   -0.0013864474    5.4766651468    0.0000006307
 H    0.9681738283    2.7345190213   -1.6771697021
 H    0.9681736248    2.7341233712    1.6765240334
 H   -1.9362063526    2.7328005089   -0.0003231834
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
