*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3717968682   -1.7754487303   -1.6629925238
 C    2.2754253236   -2.3167057486    0.0000000000
 H    1.9294292059   -4.3434969924    0.0000000000
 C   -0.2125703595   -0.9216341316   -0.0000000000
 H    3.3717968682   -1.7754487303    1.6629925238
 O   -2.2580598989   -1.9653176639   -0.0000000000
 C   -0.0186316806    1.8551300437   -0.0000000000
 C    0.2070249311    4.1466217645   -0.0000000000
 H    0.3549139211    6.1518650261   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
