*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2247356438   -0.1830059772   -0.0000000000
 H   -6.2991544938    0.2318822444   -1.5342842210
 H   -3.7606679192    1.0604018831   -0.0000000000
 H   -6.2991544938    0.2318822444    1.5342842210
 H   -0.9184911105   -2.3924409433   -0.0000000000
 H    1.8841249901   -3.4391131263   -1.6667533682
 H    1.8841249901   -3.4391131263    1.6667533682
 C    1.1416924775   -2.4718335609   -0.0000000000
 N    2.2630379507    0.0999846030   -0.0000000000
 O    0.6933417427    1.7784127680   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
