*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5026097639   -0.8294857160   -0.0003530287
 O   -3.0930855514    1.6217842857    0.0030167742
 O   -1.8839759302   -2.4817550292   -0.0056090982
 H   -5.5192160042   -1.2736060101    0.0031483397
 H   -1.2434772936    1.9544001222   -0.0002024009
 C    3.4986065665    0.8320551963   -0.0003654126
 O    3.0956008839   -1.6235735025    0.0030230113
 O    1.8868014763    2.4806751704   -0.0056048841
 H    5.5204726055    1.2731571498    0.0031518840
 H    1.2408830111   -1.9536516666   -0.0002051847
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
