*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5010194009   -0.8291017453    0.0000061899
 O   -3.0969602112    1.6247101380   -0.0000300399
 O   -1.8829963232   -2.4819252589    0.0000140380
 H   -5.5197433392   -1.2735895317    0.0000235850
 H   -1.2416509656    1.9512364407    0.0000148562
 C    3.5001968707    0.8324414944    0.0000062363
 O    3.0917247825   -1.6206529100    0.0000183397
 O    1.8877811259    2.4805248014   -0.0000148285
 H    5.5199532377    1.2731679717    0.0000235806
 H    1.2427142232   -1.9568114003   -0.0000619575
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
