*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5010487242   -0.8287211677   -0.0075622548
 O   -3.0947907214    1.6246874687    0.0075901633
 O   -1.8858291308   -2.4791634001   -0.0135981049
 H   -5.5180283154   -1.2814595536   -0.0000162234
 H   -1.2426300172    1.9560133292    0.0135930398
 C    3.5001633610    0.8327595873   -0.0075967314
 O    3.0939056549   -1.6206490160    0.0075689902
 O    1.8849436462    2.4832018049   -0.0136040762
 H    5.5215691774    1.2653058080    0.0000158889
 H    1.2417450696   -1.9519748607    0.0136093087
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
