*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4998253954   -0.8325956734    0.0000000000
 O   -3.0936563295    1.6206777115    0.0000000000
 O   -1.8861369109   -2.4803961549   -0.0000000000
 H   -5.5201620567   -1.2729221619    0.0000000000
 H   -1.2397265921    1.9570136596    0.0000000000
 C    3.5006469567    0.8292506273    0.0000000000
 O    3.0988906789   -1.6247376909    0.0000000000
 O    1.8813544335    2.4817957679   -0.0000000000
 H    5.5199528282    1.2733355015    0.0000000000
 H    1.2386623872   -1.9514215867    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
