*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4945217910   -0.8317521722    0.0003600804
 O   -3.0884860268    1.6222204312   -0.0030191130
 O   -1.8844586387   -2.4850361335    0.0056147898
 H   -5.5119422027   -1.2712406539   -0.0031633479
 H   -1.2393094302    1.9560823362    0.0002075908
 C    3.4945217910    0.8317521722    0.0003600804
 O    3.0884860268   -1.6222204312   -0.0030191130
 O    1.8844586387    2.4850361335    0.0056147898
 H    5.5119422027    1.2712406539   -0.0031633479
 H    1.2393094302   -1.9560823362    0.0002075908
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
