*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4999323076   -0.8336023677   -0.0005441483
 O   -3.0956620615    1.6201813634   -0.0002857350
 O   -1.8833736938   -2.4827412169   -0.0036477004
 H   -5.5210063394   -1.2677527337    0.0024351005
 H   -1.2437682156    1.9530382957   -0.0030390407
 C    3.4999323076    0.8336023677    0.0005441483
 O    3.0956620615   -1.6201813634    0.0002857350
 O    1.8833736938    2.4827412169    0.0036477004
 H    5.5210063394    1.2677527337   -0.0024351005
 H    1.2437682156   -1.9530382957    0.0030390407
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
