*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8279937111    0.0880878504   -0.0000000000
 O   -2.7317852243    2.1397629863    0.0000000000
 N   -2.6799623408   -2.1796614365   -0.0000000000
 H   -3.7419757205   -3.7594068677   -0.0000000000
 H   -0.7504554398   -2.3014191563   -0.0000000000
 H   -5.8987985357   -0.0188002943    0.0000000000
 C    3.8279937111   -0.0880878504   -0.0000000000
 O    2.7317852243   -2.1397629863   -0.0000000000
 N    2.6799623408    2.1796614365    0.0000000000
 H    3.7419757205    3.7594068677    0.0000000000
 H    0.7504554398    2.3014191563    0.0000000000
 H    5.8987985357    0.0188002943    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
