*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2246640575   -0.1847631396    0.0000000000
 H   -6.2992135648    0.2297865688   -1.5342842202
 H   -3.7609881379    1.0591059096   -0.0000000000
 H   -6.2992135648    0.2297865688    1.5342842202
 H   -0.9300031984   -2.3975192091    0.0000000000
 H    1.8844475848   -3.4360776892   -1.6713495644
 H    1.8844475848   -3.4360776892    1.6713495644
 C    1.1362530896   -2.4688248742    0.0000000000
 N    2.2679781221    0.0984426983    0.0000000000
 O    0.7050746322    1.7831978649    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
