*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527267   -3.4213263667    0.0005768887
 H   -0.9703420336   -2.7331624908   -1.6808045968
 H   -0.9703439844   -2.7309470586    1.6810487996
 H    1.9411042415   -2.7307295671    0.0001229175
 H    0.0013882729   -5.4811375649    0.0019342868
 C   -0.0004551666    3.4213367864   -0.0039323676
 H   -0.0013782721    5.4760905508    0.0114909273
 H    0.9679847527    2.7326284929   -1.6803234368
 H    0.9679828067    2.7348385452    1.6733660747
 H   -1.9363933438    2.7324086727   -0.0034794933
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
