*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152490203    1.4072025164   -2.2719408938
 C    0.7389061528    2.7108723725    0.0195766817
 C    0.9975345837    1.4074562710    2.3035776692
 C    1.4309077117   -1.1996821876    2.2960620731
 C    1.6079777796   -2.5028604390    0.0045867810
 C    1.3494077481   -1.1992206821   -2.2792100657
 H    0.7184714075    2.4112462423   -4.0461440974
 H    0.3816309051    4.7273126147    0.0213686092
 H    0.8504184326    2.4128136267    4.0820744999
 H    1.6415051666   -2.2151672825    4.0625645783
 H    1.9359419427   -4.5247303548   -0.0053509966
 H    1.4790339254   -2.2142861606   -4.0538349338
 N   -5.4429382039   -0.3567587789   -0.0702648767
 H   -5.5912700694   -1.5681123250   -1.5507763458
 H   -6.0695205895   -1.3150493142    1.4692851514
 H   -3.5623240464   -0.0728257169    0.1985038429
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
