*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012549836   -3.4209341948   -0.0008131580
 H   -0.9674285052   -2.7337564355   -1.6776915178
 H   -0.9721435583   -2.7302592798    1.6841624519
 H    1.9369505379   -2.7313245242   -0.0008439161
 H    0.0029277511   -5.4857453732   -0.0007194080
 C   -0.0003156975    3.4222850684   -0.0041835482
 H   -0.0013789806    5.4820368092    0.0115171864
 H    0.9705268892    2.7321617244   -1.6847340915
 H    0.9705248203    2.7339855864    1.6771160082
 H   -1.9409182403    2.7315506193   -0.0038100070
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
