*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162719440    1.4030165355   -2.2729541080
 C    0.7399092739    2.7087375115    0.0221024381
 C    0.9978002564    1.4072732672    2.3025776343
 C    1.4312519235   -1.2039905684    2.2950552180
 C    1.6077982644   -2.5051926645    0.0071227058
 C    1.3491694773   -1.1994779694   -2.2802064785
 H    0.7063907820    2.4151505213   -4.0477328064
 H    0.3884923352    4.7291293832    0.0279736974
 H    0.8562764233    2.4157931078    4.0764093311
 H    1.6282540275   -2.2114928560    4.0610115322
 H    1.9407440613   -4.5233384592    0.0012742708
 H    1.4839910670   -2.2114606498   -4.0595333136
 N   -5.4426711901   -0.3574937461   -0.0702119461
 H   -5.5912503977   -1.5688120086   -1.5507274821
 H   -6.0694987045   -1.3156440610    1.4693255709
 H   -3.5619976767   -0.0739869417    0.1985914132
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
