*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010590729    0.0010590729    0.0000000000
 C    2.3671811970    0.0003788157   -1.6716574022
 C    0.0003784243   -2.3637021455    1.6735820136
 C    0.0003788157    2.3671811970    1.6716574022
 C   -2.3637021455    0.0003784243   -1.6735820136
 H    2.4095879357    1.6712488224   -2.8880270698
 H   -1.6744752779   -2.4081177388    2.8843885259
 H    1.6712488224    2.4095879357    2.8880270698
 H   -2.4081177388   -1.6744752779   -2.8843885259
 H    4.0870502525    0.0042920882   -0.5248378007
 H   -0.0056069704   -4.0763569715    0.5160252322
 H    0.0042920882    4.0870502525    0.5248378007
 H   -4.0763569715   -0.0056069704   -0.5160252322
 H    2.4015320441   -1.6719861550   -2.8862254338
 H    1.6687568727   -2.4112202665    2.8931784471
 H   -1.6719861550    2.4015320441    2.8862254338
 H   -2.4112202665    1.6687568727   -2.8931784471
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
