*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5009739101   -0.8335686923    0.0000000000
 O   -3.0911384516    1.6192916776    0.0000000000
 O   -1.8832198047   -2.4914319595    0.0000000000
 H   -5.5208568520   -1.2732373866    0.0000000000
 H   -1.2408623786    1.9610380589   -0.0000000000
 C    3.5000167125    0.8348642632    0.0000000000
 O    3.0862278902   -1.6173322847   -0.0000000000
 O    1.8947976839    2.4851956145    0.0000000000
 H    5.5206057679    1.2712763723    0.0000000000
 H    1.2354033425   -1.9560956635   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
