*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0029657384   -3.4190696319   -0.0035258617
 H   -0.9685829115   -2.7318327904   -1.6848510626
 H   -0.9720122986   -2.7347401949    1.6769998699
 H    1.9445794420   -2.7311907897   -0.0068981222
 H   -0.0032460460   -5.4787886846    0.0150131350
 C   -0.0007417675    3.4209901745    0.0006546983
 H   -0.0017883270    5.4808002149    0.0031828198
 H    0.9700894704    2.7338343692   -1.6811179658
 H    0.9700927592    2.7297081800    1.6807336289
 H   -1.9413560595    2.7302891529   -0.0001911395
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
