*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148612954    1.4108092359   -2.2743761141
 C    0.7399199137    2.7069957560    0.0148428590
 C    0.9978721654    1.4066667857    2.3040157099
 C    1.4311804867   -1.2033873176    2.2910378834
 C    1.6084779822   -2.5082959031    0.0072272540
 C    1.3491481254   -1.1985285399   -2.2763192395
 H    0.7054918186    2.4201320196   -4.0441371657
 H    0.3888800300    4.7245229620    0.0207621139
 H    0.8561054461    2.4165605328    4.0803755745
 H    1.6288106709   -2.2137620195    4.0619635278
 H    1.9420063341   -4.5292712195    0.0013267110
 H    1.4838176652   -2.2090386042   -4.0531669592
 N   -5.4427668780   -0.3573859671   -0.0706381387
 H   -5.5913607560   -1.5697587850   -1.5502887650
 H   -6.0694170764   -1.3144961838    1.4696183616
 H   -3.5620953563   -0.0735523503    0.1978340641
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
