*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726738606    1.3654058968    2.2846467424
 C   -1.8515822554    2.6884952187   -0.0039153116
 C   -1.8810400978    1.3683915352   -2.2940934284
 C   -1.9315514665   -1.2745914214   -2.2956258868
 C   -1.9526294006   -2.5974979334   -0.0071942023
 C   -1.9231653254   -1.2775963366    2.2828918112
 H   -1.8439379283    2.3930288213    4.0559019997
 H   -1.8068021784    4.7359842722   -0.0085855102
 H   -1.8588163264    2.3880799605   -4.0700162053
 H   -1.9480208792   -2.3024436684   -4.0668732828
 H   -1.9851011584   -4.6451692653   -0.0025504700
 H   -1.9329997859   -2.2975540928    4.0587510970
 N    6.6254925254   -0.1743596830    0.0501630547
 C    4.4350124418   -0.0700668404    0.0204385422
 H    2.4146169425    0.0264170844   -0.0068384359
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
