*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019060262   -3.4206643405    0.0000000000
 H   -0.9694223446   -2.7324935748   -1.6782763611
 H   -0.9694223446   -2.7324935748    1.6782763611
 H    1.9380350773   -2.7308795073   -0.0000000000
 H    0.0009877619   -5.4828769532   -0.0000000000
 C   -0.0019090619    3.4228278581   -0.0000000000
 H   -0.0009926163    5.4802388918    0.0000000000
 H    0.9722859612    2.7326527631   -1.6832289555
 H    0.9722859612    2.7326527631    1.6832289555
 H   -1.9437544205    2.7310356745    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
