*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1027571497   -0.0074143457   -1.6462837459
 C    2.8417803910    0.0000000000   -0.0000000000
 C   -1.2644125372    2.3673559337    0.0012630900
 C   -1.2644125372   -2.3673559337   -0.0012630900
 C   -2.8403826758    0.0000000000    0.0000000000
 C    1.2658102524   -2.3673559337   -0.0012630900
 C    1.2658102524    2.3673559337    0.0012630900
 H   -2.2701721551    4.1604755085    0.0022197936
 H    2.2666778673    4.1517537925    0.0022151402
 H   -4.1013594346   -0.0074143457   -1.6462837459
 H    2.2666778673   -4.1517537925   -0.0022151402
 H   -2.2701721551   -4.1604755085   -0.0022197936
 H    4.1027571497    0.0074143457    1.6462837459
 H   -4.1013594346    0.0074143457    1.6462837459
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
