*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3582528005    2.6995471572    0.0009733030
 C   -0.3305177140   -3.3648477455    0.0008748073
 C   -0.6594809569    0.6699243658   -2.5801813071
 C   -0.6587969742    0.6697629106    2.5822705448
 C    0.4725431372   -1.9818709651   -2.4130910491
 C    0.4731827759   -1.9820219433    2.4147142748
 H   -2.7254990442    0.5674952131   -2.5697050658
 H   -2.7248177674    0.5673344192    2.5723354041
 H   -0.0841751918    1.6254611756   -4.3150036514
 H   -0.0830314469    1.6251911472    4.3170001575
 H    2.5347748081   -1.8423958917   -2.4858301166
 H    2.5352994913   -1.8354266614    2.4757733267
 H   -0.1224015907   -3.0747772813   -4.0665664215
 H   -0.1339183747   -3.0736909706    4.0645843244
 H    0.4630419928   -5.2724127596    0.0007100138
 H   -2.3931909617   -3.5770935871    0.0011414548
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
