*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0029946645    0.0000000000   -2.6767416840
 C   -0.0032074052    2.2637024081   -1.3267792838
 C   -0.0032074052   -2.2637024081   -1.3267792838
 C   -0.0036759722    2.1576948461    1.3105205512
 C   -0.0036759722   -2.1576948461    1.3105205512
 N    0.0015915057    0.0000000000    2.6431840919
 H    0.0123965437    0.0000000000   -4.7231851068
 H   -0.0075900706    4.0719739743   -2.2822183146
 H   -0.0075900706   -4.0719739743   -2.2822183146
 H    0.0059820911    3.8871514329    2.4105414966
 H    0.0059820911   -3.8871514329    2.4105414966
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
