*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053158633   -0.0571650269   -0.0001996337
 O   -0.0223355179    2.6555956979   -0.0023386431
 C   -2.7672387814   -0.8324776847    0.0004308228
 C    1.3370493449   -1.0183133317   -2.3768076861
 C    1.3370820462   -1.0145639131    2.3779030073
 H    1.7101853057    3.2103437752   -0.0027880161
 H   -2.9450490664   -2.8885748764    0.0020534206
 H   -3.7102724343   -0.0836974110   -1.6742703764
 H   -3.7102494088   -0.0810570959    1.6739619789
 H    1.3197423544   -3.0872198501   -2.4676997572
 H    3.3065443663   -0.3967844201   -2.3962453831
 H    0.4021105854   -0.2714723899   -4.0533337666
 H    1.3080485931   -3.0724911893    2.4509351570
 H    3.3156060614   -0.4027951879    2.4034001733
 H    0.4030732496   -0.2744458949    4.0649987023
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
