*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847149247    1.3665753968    2.2853378987
 C   -1.8573420495    2.6922884872   -0.0016387110
 C   -1.8746461798    1.3697070219   -2.2962839319
 C   -1.9193111106   -1.2783793477   -2.2923093019
 C   -1.9465141361   -2.5939088550    0.0003065851
 C   -1.9291779519   -1.2715342494    2.2833130290
 H   -1.8655293984    2.3881111932    4.0602396842
 H   -1.8273963453    4.7400519324    0.0009339302
 H   -1.8372753565    2.3924908536   -4.0701713988
 H   -1.9263350136   -2.3059251504   -4.0637971256
 H   -1.9846424347   -4.6414838018    0.0044216248
 H   -1.9336824787   -2.2949038941    4.0572298881
 N    6.6241467435   -0.1989302308    0.0071719415
 C    4.4344466944   -0.0757636874    0.0098622080
 H    2.4147751887    0.0381278795    0.0124841936
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
