*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0015315678   -1.2633002584   -3.9720139704
 C    0.0015310003    1.2664615305   -3.9716049445
 H    1.7536656058   -2.3343499484   -3.9663140858
 H   -1.7505875885   -2.3343482946   -3.9814044481
 H   -1.7420565738    2.3322962110   -3.9806050352
 H    1.7451324270    2.3322945654   -3.9655881564
 C    0.0042176171    0.0000479538    5.4003447290
 C   -0.0088139164    0.0004247987    3.1119894892
 H   -0.0202907385    0.0007566846    1.0966437229
 H    0.0156705992   -0.0002832426    7.4115041503
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
