*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8293838979    0.0878931633    0.0000000000
 O   -2.7289755921    2.1383924927    0.0000000000
 N   -2.6773830921   -2.1817903001    0.0000000000
 H   -3.7400912175   -3.7554512866   -0.0000000000
 H   -0.7526120423   -2.3041599719    0.0000000000
 H   -5.9012486171   -0.0186239762    0.0000000000
 C    3.8260794182   -0.0862557647    0.0000000000
 O    2.7308028677   -2.1391123116   -0.0000000000
 N    2.6809955237    2.1793322106    0.0000000000
 H    3.7392068986    3.7560728326    0.0000000000
 H    0.7504209488    2.3053229151   -0.0000000000
 H    5.9021888020    0.0183799967    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
