*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5024760212   -0.8332380902   -0.0000000000
 O   -3.0936122767    1.6235991423    0.0000000000
 O   -1.8845458960   -2.4801428622   -0.0000000000
 H   -5.5190598140   -1.2727237337   -0.0000000000
 H   -1.2421411715    1.9543591735    0.0000000000
 C    3.5024760212    0.8332380902   -0.0000000000
 O    3.0936122767   -1.6235991423    0.0000000000
 O    1.8845458960    2.4801428622   -0.0000000000
 H    5.5190598140    1.2727237337    0.0000000000
 H    1.2421411715   -1.9543591735    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
