*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3473230069    2.6992432418   -0.0009726425
 C   -0.3297113930   -3.3664730803   -0.0008758595
 C   -0.6657967046    0.6674954537   -2.5822706042
 C   -0.6664819130    0.6676542299    2.5801812618
 C    0.4713121986   -1.9820940566   -2.4147148283
 C    0.4706714138   -1.9819455836    2.4130905087
 H   -2.7321782391    0.5738449050   -2.6004130621
 H   -2.7328681912    0.5740047608    2.5977808978
 H   -0.0626838211    1.6221592531   -4.3081059858
 H   -0.0638272512    1.6224242551    4.3061179479
 H    2.5331413969   -1.8315087627   -2.4757734802
 H    2.5326293215   -1.8384802975    2.4858299837
 H   -0.1336751092   -3.0749353744   -4.0645852668
 H   -0.1221576848   -3.0760015324    4.0665654838
 H    0.4675380286   -5.2724989593   -0.0007114251
 H   -2.3919700759   -3.5827098693   -0.0011429292
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
