*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000000057    0.0000000058   -0.0000000000
 C    2.3648821195    0.0016776446   -1.6734104573
 C    0.0016776331   -2.3660005453    1.6718287642
 C   -0.0005589543    2.3648823954    1.6734108312
 C   -2.3660008213   -0.0005594716   -1.6718291382
 H    2.4070978029    1.6749673712   -2.8864559658
 H   -1.6707595531   -2.4106096404    2.8859638332
 H    1.6670911225    2.4031080011    2.8943293790
 H   -2.4146083702   -1.6785914916   -2.8780654011
 H    4.0815433524    0.0021040716   -0.5217880760
 H    0.0021037465   -4.0818913425    0.5190587654
 H    0.0093967341    4.0815301312    0.5218112861
 H   -4.0818781378    0.0093961869   -0.5190819861
 H    2.4086795272   -1.6707597535   -2.8875747853
 H    1.6749675716   -2.4090275173    2.8848454748
 H   -1.6785907700    2.4126835546    2.8796796036
 H   -2.4050429974    1.6670903996   -2.8927221276
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
