*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4992170474   -0.8304527701    0.0052843847
 O   -3.0929792270    1.6229454810   -0.0119479260
 O   -1.8839852783   -2.4808799132    0.0121331837
 H   -5.5253539536   -1.2745528306    0.0133082202
 H   -1.2408225632    1.9542776689   -0.0187895950
 C    3.5019798398    0.8310583279    0.0053037124
 O    3.0957421044   -1.6223398837   -0.0119362158
 O    1.8867480362    2.4814854551    0.0121482307
 H    5.5143026146    1.2721305201    0.0132838692
 H    1.2435854746   -1.9536720554   -0.0187878642
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
