*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8317220317    3.4954200477    0.0000000000
 O    1.6233191355    3.0988842540   -0.0000000000
 O   -2.4871739729    1.8853169426    0.0000000000
 H   -1.2767214586    5.5213863192    0.0000000000
 H    1.9620110126    1.2480244818   -0.0000000000
 C    0.8298648933   -3.5057133420    0.0000000000
 O   -1.6219593535   -3.0897278156   -0.0000000000
 O    2.4752941066   -1.8853714597    0.0000000000
 H    1.2731104881   -5.5320569970    0.0000000000
 H   -1.9459658740   -1.2362514422   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
