*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007857295   -3.4207300492   -0.0012395582
 H   -0.9678123162   -2.7300116593   -1.6828404676
 H   -0.9619003246   -2.7351825551    1.6858632489
 H    1.9465572740   -2.7447396650    0.0066680032
 H   -0.0078014421   -5.4805216049   -0.0043862297
 C   -0.0029085425    3.4227667266    0.0008192386
 H   -0.0046871062    5.4875777252    0.0014403366
 H    0.9705144975    2.7327250681   -1.6844016549
 H    0.9658209905    2.7350581103    1.6774533545
 H   -1.9385687600    2.7330579033    0.0006237286
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
