*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0032935341   -1.2648809110   -3.9718510716
 C    0.0032935341    1.2648809110   -3.9718510716
 H    1.7489089917   -2.3370136030   -3.9728855670
 H   -1.7529546052   -2.3195041301   -3.9741410194
 H   -1.7529546052    2.3195041301   -3.9741410194
 H    1.7489089917    2.3370136030   -3.9728855670
 C   -0.0000300899   -0.0000000000    5.4004194110
 C    0.0007814269    0.0000000000    3.1120271789
 H    0.0014961268    0.0000000000    1.0966488337
 H   -0.0007433051   -0.0000000000    7.4116113436
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
