*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5004475543   -0.8288969616   -0.0000000000
 O   -3.0933356191    1.6222647898    0.0000000000
 O   -1.8834870669   -2.4782658310   -0.0000000000
 H   -5.5170887152   -1.2719180449   -0.0000000000
 H   -1.2418886299    1.9437536718    0.0000000000
 C    3.5004475543    0.8288969616   -0.0000000000
 O    3.0933356191   -1.6222647898   -0.0000000000
 O    1.8834870669    2.4782658310    0.0000000000
 H    5.5170887152    1.2719180449    0.0000000000
 H    1.2418886299   -1.9437536718   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
