*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895330774    2.4016871417   -2.1336229364
 C    0.7643764775    0.0006360611   -0.8951346411
 C    0.1917563755    0.0006577833    1.8328093891
 N   -0.2965091773    0.0006723943    3.9761512630
 H    2.8237566622    0.0007642612   -1.0663336682
 C   -0.2892255814   -2.4006029797   -2.1335201503
 H   -2.3483629059   -2.4465126855   -1.9580046640
 H    0.4847894979   -4.0967894042   -1.2466432395
 H    0.2039154144   -2.4098694923   -4.1405093888
 H   -2.3405427826    2.4471603352   -1.9588026745
 H    0.2016584798    2.4108943759   -4.1326835332
 H    0.4812046470    4.0913022090   -1.2503256685
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
