*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8281461907    3.4998065430    0.0005414517
 O    1.6184157893    3.0952293808    0.0002843187
 O   -2.4782355159    1.8842110748    0.0036462405
 H   -1.2712033012    5.5189575719   -0.0024324801
 H    1.9501717050    1.2431158570    0.0030392341
 C    0.8281883996   -3.4997789202   -0.0005416143
 O   -1.6184034014   -3.0953595383   -0.0002844251
 O    2.4781887023   -1.8840950167   -0.0036456570
 H    1.2713573308   -5.5188983628    0.0024315256
 H   -1.9502765725   -1.2432776008   -0.0030385941
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
