*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4959364395   -0.8319890339   -0.0000000000
 O   -3.0915633859    1.6211893286    0.0000000000
 O   -1.8877925453   -2.4852774853   -0.0000000000
 H   -5.5086497262   -1.2705458184   -0.0000000000
 H   -1.2391093816    1.9560720396    0.0000000000
 C    3.4959364395    0.8319890339   -0.0000000000
 O    3.0915633859   -1.6211893286    0.0000000000
 O    1.8877925453    2.4852774853   -0.0000000000
 H    5.5086497262    1.2705458184    0.0000000000
 H    1.2391093816   -1.9560720396    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
