*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0125756673   -0.0573351166    0.0007702345
 O   -0.0165443860    2.6554110829    0.0007102606
 C   -2.7596199902   -0.8339303901    0.0013949178
 C    1.3325116278   -1.0158584850   -2.3834671649
 C    1.3335533686   -1.0157418917    2.3844775006
 H    1.7156758042    3.2110972304    0.0003182020
 H   -2.9364791949   -2.8901102475    0.0014838398
 H   -3.7065899552   -0.0817371591   -1.6782723904
 H   -3.6993904859   -0.0867951251    1.6699596376
 H    1.3100962317   -3.0793167191   -2.4652750381
 H    3.3060248718   -0.3980449673   -2.4161948830
 H    0.3888849643   -0.2729163609   -4.0604071377
 H    1.3111737474   -3.0791961220    2.4663960821
 H    3.3070807171   -0.3979267895    2.4163126210
 H    0.3906595739   -0.2727177383    4.0617933181
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
