*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154429349    1.4056158205   -2.2728441667
 C    0.7395869961    2.7093585701    0.0186693587
 C    0.9982669472    1.4059428023    2.3026647029
 C    1.4312046705   -1.2012679901    2.2951477452
 C    1.6077879011   -2.5045192531    0.0036764097
 C    1.3491664062   -1.2008798386   -2.2801148043
 H    0.7056557280    2.4170423536   -4.0346648457
 H    0.3879441210    4.7297196612    0.0186282814
 H    0.8574214083    2.4122756534    4.0844414409
 H    1.6277227950   -2.2036806031    4.0640519176
 H    1.9416866136   -4.5283335125   -0.0081141981
 H    1.4847002018   -2.2179447358   -4.0564873374
 N   -5.4427708730   -0.3573095038   -0.0706809869
 H   -5.5914015961   -1.5686565159   -1.5511678294
 H   -6.0693899286   -1.3154844833    1.4689260385
 H   -3.5620924590   -0.0736680230    0.1979459507
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
