*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8327440408    3.5001500394    0.0075966464
 O    1.6206449857    3.0938003811   -0.0075692899
 O   -2.4832351657    1.8849732397    0.0136041931
 H   -1.2652232005    5.5215810047   -0.0000160907
 H    1.9519028008    1.2416055053   -0.0136095547
 C    0.8287478543   -3.5010075846    0.0075624181
 O   -1.6246711436   -3.0948158562   -0.0075899408
 O    2.4791499922   -1.8857424473    0.0135981328
 H    1.2815311041   -5.5179808745    0.0000164271
 H   -1.9560462411   -1.2426524186   -0.0135929415
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
