*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1051004867    0.0037627975   -1.6491345823
 C    2.8410818707    0.0038857455    0.0011341173
 C   -1.2621103815    2.3674790803    0.0011341173
 C   -1.2681123961   -2.3672329717    0.0011341173
 C   -2.8410818707   -0.0038857455    0.0011341173
 C    1.2621103815   -2.3674790803    0.0011341173
 C    1.2681123961    2.3672329717    0.0011341173
 H   -2.2652500254    4.1563356216    0.0011341173
 H    2.2716000164    4.1558943332    0.0011341173
 H   -4.1051004867   -0.0037627975   -1.6491345823
 H    2.2652500254   -4.1563356216    0.0011341173
 H   -2.2716000164   -4.1558943332    0.0011341173
 H    4.0990197693    0.0037633889    1.6434639960
 H   -4.0990197693   -0.0037633889    1.6434639960
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
