*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3752926346   -1.7738377333   -1.6676440426
 C    2.2746358956   -2.3141335090    0.0000000000
 H    1.9230957961   -4.3458300628    0.0000000000
 C   -0.2102143872   -0.9134670941   -0.0000000000
 H    3.3752926346   -1.7738377333    1.6676440426
 O   -2.2580471788   -1.9525453536   -0.0000000000
 C   -0.0107472864    1.8528795575   -0.0000000000
 C    0.2029225789    4.1354765193   -0.0000000000
 H    0.3488944918    6.1408602464   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
