*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5061394044   -0.8311677705    0.0000000000
 O   -3.1027730328    1.6202111416   -0.0000000000
 O   -1.8832934520   -2.4764498467    0.0000000000
 H   -5.5286688540   -1.2737500311    0.0000000000
 H   -1.2451254117    1.9535474804   -0.0000000000
 C    3.5072470727    0.8284193376   -0.0000000000
 O    3.0976074990   -1.6260627116   -0.0000000000
 O    1.8893609051    2.4783393094    0.0000000000
 H    5.5268190135    1.2773036091   -0.0000000000
 H    1.2449656647   -1.9503905183   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
