*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5029827814   -0.8293333029    0.0000000000
 O   -3.0911603391    1.6217569414   -0.0000000000
 O   -1.8856208233   -2.4818927578    0.0000000000
 H   -5.5190119085   -1.2738476989    0.0000000000
 H   -1.2464683324    1.9542002301   -0.0000000000
 C    3.4989818440    0.8319068449   -0.0000000000
 O    3.0936745065   -1.6235475334   -0.0000000000
 O    1.8884440175    2.4808101026    0.0000000000
 H    5.5202709765    1.2734067649   -0.0000000000
 H    1.2438728402   -1.9534595907    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
