*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0017503015   -3.4201880596    0.0014343298
 H   -0.9718481994   -2.7301874305   -1.6837020018
 H   -0.9671338056   -2.7329027248    1.6781526913
 H    1.9372452433   -2.7300155520    0.0013058221
 H    0.0040234919   -5.4849986302    0.0018199487
 C   -0.0042377535    3.4195938112   -0.0009952132
 H    0.0073731730    5.4793729409   -0.0010901945
 H    0.9709496767    2.7340152147   -1.6808901952
 H    0.9675175449    2.7341895846    1.6809585236
 H   -1.9456396726    2.7311208458    0.0030062892
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
