*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4945240896   -0.8317546296   -0.0000000000
 O   -3.0884900682    1.6222205887    0.0000000000
 O   -1.8844603672   -2.4850463748   -0.0000000000
 H   -5.5119489300   -1.2712368898   -0.0000000000
 H   -1.2393107964    1.9560832297    0.0000000000
 C    3.4945240896    0.8317546296    0.0000000000
 O    3.0884900682   -1.6222205887    0.0000000000
 O    1.8844603672    2.4850463748   -0.0000000000
 H    5.5119489300    1.2712368898    0.0000000000
 H    1.2393107964   -1.9560832297    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
