*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5025441222   -0.8313454126    0.0000000000
 O   -3.0907020383    1.6211788370   -0.0000000000
 O   -1.8861468907   -2.4905316435    0.0000000000
 H   -5.5227860926   -1.2693614405    0.0000000000
 H   -1.2401469911    1.9614113347   -0.0000000000
 C    3.4986398379    0.8301861287    0.0000000000
 O    3.0979650834   -1.6241872821   -0.0000000000
 O    1.8846218289    2.4719131356    0.0000000000
 H    5.5168671798    1.2773930787    0.0000000000
 H    1.2442322049   -1.9466567362   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
