*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006949241   -0.8273207585   -0.0046854472
 O   -3.0999844603    1.6270461572   -0.0028782321
 O   -1.8817504342   -2.4741158610   -0.0008180660
 H   -5.5189118698   -1.2744829836    0.0043679717
 H   -1.2462534112    1.9494860493    0.0022057931
 C    3.5006949241    0.8273207585    0.0046854472
 O    3.0999844603   -1.6270461572    0.0028782321
 O    1.8817504342    2.4741158610    0.0008180660
 H    5.5189118698    1.2744829836   -0.0043679717
 H    1.2462534112   -1.9494860493   -0.0022057931
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
