*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020422367   -0.0014082872   -1.6462964807
 C    2.8410741241    0.0044947233   -0.0000000000
 C   -1.2622246590    2.3664601824    0.0000000000
 C   -1.2679981306   -2.3682499544    0.0000000000
 C   -2.8410741241    0.0044947233    0.0000000000
 C    1.2679981306   -2.3682499544   -0.0000000000
 C    1.2622246590    2.3664601824    0.0000000000
 H   -2.2638428824    4.1561690428    0.0000000000
 H    2.2638428824    4.1561690428   -0.0000000000
 H   -4.1020422367   -0.0014082872   -1.6462964807
 H    2.2730062587   -4.1560574197   -0.0000000000
 H   -2.2730062587   -4.1560574197    0.0000000000
 H    4.1020422367   -0.0014082872    1.6462964807
 H   -4.1020422367   -0.0014082872    1.6462964807
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
