*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2693460065   -0.0000000000   -3.4962061331
 C    1.2599282235   -0.0000000000   -3.4817262058
 H   -2.3573590660   -0.0000000000   -1.7598522376
 H    2.3279895962   -0.0000000000   -1.7330289272
 H   -2.3193568498   -0.0000000000   -5.2550243450
 H    2.3300078164   -0.0000000000   -5.2284070407
 C    0.0046915412    1.2646577480    3.4939860462
 C    0.0046915412   -1.2646577480    3.4939860462
 H    0.0023355731    2.3303657863    1.7438555605
 H    0.0023355731   -2.3303657863    1.7438555605
 H    0.0070410289    2.3370865049    5.2392238761
 H    0.0070410289   -2.3370865049    5.2392238761
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
