*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4997529365   -0.8329910668    0.0000000000
 O   -3.0921794339    1.6202461695    0.0000000000
 O   -1.8903570738   -2.4792494476   -0.0000000000
 H   -5.5123217285   -1.2730117126   -0.0000000000
 H   -1.2398369660    1.9506088735    0.0000000000
 C    3.4969897805    0.8323869406   -0.0000000000
 O    3.0894162778   -1.6208502958    0.0000000000
 O    1.8875939177    2.4786453213    0.0000000000
 H    5.5233743528    1.2754282177   -0.0000000000
 H    1.2370738099   -1.9512129997    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
