*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157062103    1.4045197117   -2.2735341594
 C    0.7400330426    2.7082880048    0.0179788559
 C    0.9986257513    1.4048527769    2.3019729781
 C    1.4312934409   -1.2024028394    2.2944553434
 C    1.6076939372   -2.5056797063    0.0029844996
 C    1.3491597270   -1.2020208518   -2.2808054961
 H    0.7061797868    2.4137761594   -4.0433144676
 H    0.3874863692    4.7357033692    0.0238780896
 H    0.8572262948    2.4148441619    4.0783066030
 H    1.6290877393   -2.2127199662    4.0653955133
 H    1.9410206963   -4.5266883928   -0.0028779831
 H    1.4828115761   -2.2076931831   -4.0489525889
 N   -5.4426566937   -0.3576405179   -0.0707715662
 H   -5.5915640972   -1.5689924724   -1.5512265617
 H   -6.0692513984   -1.3157175708    1.4689063097
 H   -3.5619205156   -0.0742182812    0.1976823074
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
