*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5014259303   -0.8284183645   -0.0000000000
 O   -3.0904111115    1.6178642067   -0.0000000000
 O   -1.8878308873   -2.4797041211   -0.0000000000
 H   -5.5224856840   -1.2638278629   -0.0000000000
 H   -1.2401609478    1.9454418496   -0.0000000000
 C    3.4997614755    0.8331177281    0.0000000000
 O    3.0982747064   -1.6274988933    0.0000000000
 O    1.8829199088    2.4827391913    0.0000000000
 H    5.5171584465    1.2829142923    0.0000000000
 H    1.2442000236   -1.9626280262    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
