*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883196281    2.3990783113   -2.1337670193
 C    0.7652432028   -0.0003942002   -0.8919288950
 C    0.1906598058    0.0024421996    1.8356008094
 N   -0.2991482936    0.0046595636    3.9785895513
 H    2.8232744166   -0.0000009420   -1.0786458910
 C   -0.2869221935   -2.4032087060   -2.1284786631
 H   -2.3425782524   -2.4523639402   -1.9612644535
 H    0.4783463260   -4.1040631827   -1.2525131634
 H    0.2070702827   -2.4096227106   -4.1310650107
 H   -2.3433099607    2.4514579358   -1.9594977769
 H    0.1992832461    2.4213525431   -4.1378052129
 H    0.4836850780    4.0906631283   -1.2458441874
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
