*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000479786   -0.0021692331    0.0000069363
 C    2.3648092286   -0.0014843232   -1.6735750308
 C    0.0007324994   -2.3682913233    1.6716643848
 C    0.0007243003    2.3625920193    1.6735889036
 C   -2.3660741139   -0.0014933052   -1.6716505124
 H    2.4056526848    1.6746323345   -2.8827585741
 H   -1.6714085497   -2.4071374962    2.8864052485
 H    1.6743186076    2.4105844182    2.8859992730
 H   -2.4120283130   -1.6710782736   -2.8896547506
 H    4.0751599159   -0.0004669315   -0.5126014861
 H    0.0017705000   -4.0858731967    0.5214159289
 H    0.0017539369    4.0775533653    0.5194370067
 H   -4.0882238677   -0.0004430496   -0.5282524178
 H    2.4112405260   -1.6736204751   -2.8880563616
 H    1.6768442923   -2.4015523694    2.8810869910
 H   -1.6688558713    2.4161515968    2.8912889908
 H   -2.4064637549    1.6720962428   -2.8843445302
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
