*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011667236   -0.0011662651    0.0005496739
 C    2.3666078172   -0.0018683329   -1.6720712572
 C    0.0004646558   -2.3666086967    1.6731687127
 C    0.0018701295    2.3642748285    1.6731706045
 C   -2.3642757080   -0.0004628591   -1.6720693644
 H    2.4106019693    1.6742872817   -2.8880572462
 H   -1.6691082306   -2.4094383889    2.8843625164
 H    1.6714439978    2.4071035151    2.8843630904
 H   -2.4082707976   -1.6766175135   -2.8880566430
 H    4.0811865188    0.0025765583   -0.5210173007
 H   -0.0050107071   -4.0845730306    0.5198378973
 H   -0.0025804182    4.0822430583    0.5198411827
 H   -4.0788505702    0.0049967378   -0.5210140544
 H    2.4070040920   -1.6706095223   -2.8879643754
 H    1.6724813657   -2.4080792734    2.8914641259
 H   -1.6751066269    2.4107084276    2.8844493835
 H   -2.4096242111    1.6732334751   -2.8809569461
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
